Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.896410809
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58997 rows, 13523 columns and 236400 nonzeros
Model fingerprint: 0xecbb1bd9
Variable types: 126 continuous, 13397 integer (13397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 6.62781e+10

Presolve removed 19833 rows and 2532 columns
Presolve time: 1.69s
Presolved: 39164 rows, 10991 columns, 142920 nonzeros
Variable types: 126 continuous, 10865 integer (10865 binary)
Root relaxation presolved: 39164 rows, 10991 columns, 142920 nonzeros


Root relaxation: objective 7.212810e+10, 4132 iterations, 1.06 seconds (0.75 work units)
Total elapsed time = 5.92s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.2128e+10    0  557 6.6278e+10 7.2128e+10  8.83%     -    8s
     0     0 7.2128e+10    0 1039 6.6278e+10 7.2128e+10  8.83%     -   11s
     0     0 7.2128e+10    0 1004 6.6278e+10 7.2128e+10  8.83%     -   11s
     0     0 7.2128e+10    0  955 6.6278e+10 7.2128e+10  8.83%     -   20s
     0     0 7.2128e+10    0 1139 6.6278e+10 7.2128e+10  8.83%     -   21s
     0     0 7.2128e+10    0  570 6.6278e+10 7.2128e+10  8.83%     -   33s
     0     0 7.2128e+10    0  583 6.6278e+10 7.2128e+10  8.83%     -   35s
     0     0 7.2128e+10    0  551 6.6278e+10 7.2128e+10  8.83%     -   41s
     0     0 7.2128e+10    0  510 6.6278e+10 7.2128e+10  8.83%     -   43s
     0     0 7.2128e+10    0 1079 6.6278e+10 7.2128e+10  8.83%     -   50s
     0     0 7.2128e+10    0  838 6.6278e+10 7.2128e+10  8.83%     -   57s
     0     2 7.2128e+10    0  439 6.6278e+10 7.2128e+10  8.83%     -   69s
     2     4 7.2128e+10    1  689 6.6278e+10 7.2128e+10  8.83%  3908   70s
    23    25 7.2128e+10   12  680 6.6278e+10 7.2128e+10  8.83%   874   75s
    27    29 7.2128e+10   14  285 6.6278e+10 7.2128e+10  8.83%   764   80s
    52    54 7.2128e+10   27  302 6.6278e+10 7.2128e+10  8.83%   530   85s
    99   101 7.1977e+10   51  454 6.6278e+10 7.2128e+10  8.83%   402   90s
   104   106 7.1977e+10   54  412 6.6278e+10 7.2128e+10  8.83%   392  114s
   116   118 7.1977e+10   60  474 6.6278e+10 7.2128e+10  8.83%   359  115s
   189   189 7.1508e+10   98  298 6.6278e+10 7.2128e+10  8.83%   256  120s
   246   233 7.1508e+10  127  341 6.6278e+10 7.2128e+10  8.83%   214  125s
   297   260 7.2080e+10   10  831 6.6278e+10 7.2128e+10  8.83%   205  130s
   343   306 7.1977e+10   39  668 6.6278e+10 7.2128e+10  8.83%   213  135s
   351   314 7.1977e+10   43  408 6.6278e+10 7.2128e+10  8.83%   210  140s
   378   341 7.1977e+10   57  420 6.6278e+10 7.2128e+10  8.83%   204  145s
   405   365 7.1977e+10   73  386 6.6278e+10 7.2128e+10  8.83%   194  150s
   458   414 7.1508e+10  113  333 6.6278e+10 7.2128e+10  8.83%   176  155s
   488   420 7.1508e+10  128  338 6.6278e+10 7.2128e+10  8.83%   168  163s
   534   439 7.1508e+10  153  309 6.6278e+10 7.2128e+10  8.83%   156  165s
   549   444 7.1977e+10   13  310 6.6278e+10 7.2128e+10  8.83%   165  171s
   578   471 6.6828e+10   96  838 6.6278e+10 7.2128e+10  8.83%   159  184s
   580   472 7.1508e+10   39  265 6.6278e+10 7.2128e+10  8.83%   158  201s
   581   473 7.1977e+10   65  267 6.6278e+10 7.2128e+10  8.83%   158  207s
   583   474 7.1977e+10   44  689 6.6278e+10 7.2080e+10  8.75%   157  211s
   584   475 7.1899e+10   67  177 6.6278e+10 7.1899e+10  8.48%   157  218s
   586   476 7.1743e+10   67  330 6.6278e+10 7.1743e+10  8.25%   156  228s
   589   478 7.1508e+10   53  281 6.6278e+10 7.1508e+10  7.89%   156  244s
   590   479 7.1508e+10   46  289 6.6278e+10 7.1508e+10  7.89%   155  246s
   591   480 7.1508e+10   48  321 6.6278e+10 7.1508e+10  7.89%   155  253s
   593   481 7.1508e+10   29  308 6.6278e+10 7.1508e+10  7.89%   155  273s
   594   482 7.1508e+10   50  419 6.6278e+10 7.1508e+10  7.89%   154  275s
   595   482 7.1508e+10  148  548 6.6278e+10 7.1508e+10  7.89%   154  283s
   597   484 7.0089e+10  101  532 6.6278e+10 7.1508e+10  7.89%   153  291s
