Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.82082129
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 43739 rows, 10289 columns and 170202 nonzeros
Model fingerprint: 0x10b029cc
Variable types: 110 continuous, 10179 integer (10179 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [7e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.7739e+10

Presolve removed 8229 rows and 76 columns
Presolve time: 0.93s
Presolved: 35510 rows, 10213 columns, 126038 nonzeros
Variable types: 110 continuous, 10103 integer (10103 binary)
Root relaxation presolved: 35342 rows, 10206 columns, 125317 nonzeros


Root relaxation: objective 9.035496e+10, 7574 iterations, 1.71 seconds (1.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.0355e+10    0   76 8.7739e+10 9.0355e+10  2.98%     -    5s
     0     0 9.0355e+10    0  463 8.7739e+10 9.0355e+10  2.98%     -    6s
     0     0 9.0355e+10    0  301 8.7739e+10 9.0355e+10  2.98%     -    7s
     0     0 9.0355e+10    0  234 8.7739e+10 9.0355e+10  2.98%     -   16s
     0     0 9.0355e+10    0   86 8.7739e+10 9.0355e+10  2.98%     -   20s
     0     0 9.0355e+10    0  234 8.7739e+10 9.0355e+10  2.98%     -   20s
     0     0 9.0355e+10    0  208 8.7739e+10 9.0355e+10  2.98%     -   25s
     0     0 9.0355e+10    0  208 8.7739e+10 9.0355e+10  2.98%     -   25s
     0     0 9.0355e+10    0  246 8.7739e+10 9.0355e+10  2.98%     -   28s
     0     0 9.0355e+10    0  108 8.7739e+10 9.0355e+10  2.98%     -   29s
     0     0 9.0355e+10    0  234 8.7739e+10 9.0355e+10  2.98%     -   31s
     0     0 9.0355e+10    0  515 8.7739e+10 9.0355e+10  2.98%     -   32s
     0     0 9.0355e+10    0  273 8.7739e+10 9.0355e+10  2.98%     -   36s
     0     2 9.0355e+10    0   82 8.7739e+10 9.0355e+10  2.98%     -   51s
    15    17 9.0355e+10    8  328 8.7739e+10 9.0355e+10  2.98%   611   55s
    47    47 9.0355e+10   24  323 8.7739e+10 9.0355e+10  2.98%   650   60s
    85    85 9.0223e+10   45  412 8.7739e+10 9.0355e+10  2.98%   558   65s
   157   127 9.0355e+10   84  387 8.7739e+10 9.0355e+10  2.98%   391   70s
   192   144 9.0355e+10    3  123 8.7739e+10 9.0355e+10  2.98%   333   84s
   193   145 9.0355e+10    4  546 8.7739e+10 9.0355e+10  2.98%   351   85s
   203   155 9.0355e+10   12  278 8.7739e+10 9.0355e+10  2.98%   358   92s
   227   179 9.0355e+10   27  442 8.7739e+10 9.0355e+10  2.98%   362   95s
   316   252 9.0355e+10    3  496 8.7739e+10 9.0355e+10  2.98%   309  100s
   330   266 9.0355e+10   14  281 8.7739e+10 9.0355e+10  2.98%   310  105s
   392   328 9.0292e+10   55  252 8.7739e+10 9.0355e+10  2.98%   306  110s
   463   382 9.0355e+10   26  339 8.7739e+10 9.0355e+10  2.98%   305  115s
   536   433 9.0355e+10    9  289 8.7739e+10 9.0355e+10  2.98%   295  120s
   576   472 9.0355e+10   19  273 8.7739e+10 9.0355e+10  2.98%   287  134s
   578   473 9.0355e+10   79  335 8.7739e+10 9.0355e+10  2.98%   286  143s
   579   474 9.0355e+10   83   95 8.7739e+10 9.0355e+10  2.98%   285  147s
   581   475 9.0355e+10    7   72 8.7739e+10 9.0355e+10  2.98%   284  158s
   583   477 9.0093e+10   56  313 8.7739e+10 9.0355e+10  2.98%   283  163s
   585   478 9.0355e+10    6  428 8.7739e+10 9.0355e+10  2.98%   282  168s
   587   479 9.0355e+10   30   71 8.7739e+10 9.0355e+10  2.98%   281  175s
   589   481 9.0355e+10   42   68 8.7739e+10 9.0355e+10  2.98%   280  182s
   591   482 9.0355e+10   24  297 8.7739e+10 9.0355e+10  2.98%   279  189s
   592   483 9.0355e+10   38  236 8.7739e+10 9.0355e+10  2.98%   279  190s
   593   483 9.0071e+10   53  236 8.7739e+10 9.0355e+10  2.98%   278  201s
   595   485 8.9621e+10   61  121 8.7739e+10 9.0355e+10  2.98%   277  211s
   597   486 9.0355e+10   24   43 8.7739e+10 9.0355e+10  2.98%   277  219s
   598   487 9.0355e+10    6  159 8.7739e+10 9.0355e+10  2.98%   276  220s
   600   488 8.9455e+10   96  373 8.7739e+10 9.0355e+10  2.98%   275  228s
   601   489 9.0355e+10   26  373 8.7739e+10 9.0355e+10  2.98%   275  231s
   602   491 9.0355e+10   11  277 8.7739e+10 9.0355e+10  2.98%   341  236s
