Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.057739579
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50608 rows, 11663 columns and 194083 nonzeros
Model fingerprint: 0x36c43275
Variable types: 118 continuous, 11545 integer (11545 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 6.11137e+10

Presolve removed 17860 rows and 2492 columns
Presolve time: 1.07s
Presolved: 32748 rows, 9171 columns, 117985 nonzeros
Variable types: 118 continuous, 9053 integer (9053 binary)

Root relaxation: objective 6.465830e+10, 4712 iterations, 0.94 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.4658e+10    0  615 6.1114e+10 6.4658e+10  5.80%     -    5s
     0     0 6.4658e+10    0  981 6.1114e+10 6.4658e+10  5.80%     -    5s
     0     0 6.4585e+10    0 1169 6.1114e+10 6.4585e+10  5.68%     -    7s
     0     0 6.4585e+10    0 1088 6.1114e+10 6.4585e+10  5.68%     -    7s
     0     0 6.4585e+10    0 1087 6.1114e+10 6.4585e+10  5.68%     -   10s
     0     0 6.4585e+10    0 1024 6.1114e+10 6.4585e+10  5.68%     -   11s
     0     0 6.4585e+10    0  898 6.1114e+10 6.4585e+10  5.68%     -   15s
     0     0 6.4585e+10    0  851 6.1114e+10 6.4585e+10  5.68%     -   16s
     0     0 6.4585e+10    0  818 6.1114e+10 6.4585e+10  5.68%     -   18s
     0     0 6.4585e+10    0  809 6.1114e+10 6.4585e+10  5.68%     -   19s
     0     0 6.4585e+10    0  641 6.1114e+10 6.4585e+10  5.68%     -   22s
     0     0 6.4585e+10    0  881 6.1114e+10 6.4585e+10  5.68%     -   23s
     0     0 6.4585e+10    0  831 6.1114e+10 6.4585e+10  5.68%     -   25s
     0     0 6.4585e+10    0  787 6.1114e+10 6.4585e+10  5.68%     -   27s
     0     0 6.4585e+10    0  806 6.1114e+10 6.4585e+10  5.68%     -   27s
     0     0 6.4585e+10    0  845 6.1114e+10 6.4585e+10  5.68%     -   30s
     0     0 6.4585e+10    0  768 6.1114e+10 6.4585e+10  5.68%     -   31s
     0     0 6.4585e+10    0  835 6.1114e+10 6.4585e+10  5.68%     -   32s
     0     0 6.4585e+10    0  702 6.1114e+10 6.4585e+10  5.68%     -   34s
     0     2 6.4297e+10    0  702 6.1114e+10 6.4297e+10  5.21%     -   39s
    10    12 6.4243e+10    8  450 6.1114e+10 6.4297e+10  5.21%   520   40s
   110   106 6.2990e+10   72  384 6.1114e+10 6.4297e+10  5.21%   135   45s
   197   177 6.4230e+10   15  587 6.1114e+10 6.4297e+10  5.21%   140   50s
   253   233 6.2868e+10   56  357 6.1114e+10 6.4297e+10  5.21%   142   55s
   376   333 6.4206e+10   17  446 6.1114e+10 6.4297e+10  5.21%   124   60s
   486   430 6.1546e+10   91  395 6.1114e+10 6.4297e+10  5.21%   122   65s
   558   482 6.2990e+10   65  702 6.1114e+10 6.4257e+10  5.14%   121   77s
   560   483 6.3488e+10   15  247 6.1114e+10 6.4257e+10  5.14%   121   88s
   563   485 6.2868e+10  107  585 6.1114e+10 6.4257e+10  5.14%   120   90s
   569   489 6.2868e+10  106  257 6.1114e+10 6.4257e+10  5.14%   119   95s
   572   491 6.2990e+10   98  113 6.1114e+10 6.4257e+10  5.14%   118  100s
   587   503 6.4257e+10   24  107 6.1114e+10 6.4257e+10  5.14%   224  105s
   626   529 6.4194e+10   52  364 6.1114e+10 6.4257e+10  5.14%   221  110s
   675   546 6.4238e+10   28  162 6.1114e+10 6.4257e+10  5.14%   212  115s
   716   570 6.3007e+10   57  368 6.1114e+10 6.4257e+10  5.14%   207  120s
   774   601 6.2990e+10   86  352 6.1114e+10 6.4257e+10  5.14%   202  125s
   824   616 6.1668e+10   47  507 6.1114e+10 6.4257e+10  5.14%   196  130s
   885   657 6.1668e+10   78  303 6.1114e+10 6.4257e+10  5.14%   190  135s
   967   683 6.1668e+10  118  188 6.1114e+10 6.4257e+10  5.14%   182  140s
  1055   693 6.1668e+10  161  211 6.1114e+10 6.4257e+10  5.14%   173  145s
  1094   705 6.4194e+10   45  350 6.1114e+10 6.4257e+10  5.14%   169  150s
  1165   750 6.2990e+10   81  289 6.1114e+10 6.4257e+10  5.14%   163  155s
  1248   778 6.2990e+10  123  267 6.1114e+10 6.4257e+10  5.14%   163  160s
  1281   787 6.4203e+10   38  351 6.1114e+10 6.4257e+10  5.14%   162  165s
