Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.02378769
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21577 rows, 5160 columns and 75312 nonzeros
Model fingerprint: 0x52320366
Variable types: 80 continuous, 5080 integer (5080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 4.39704e+10

Presolve removed 6906 rows and 880 columns
Presolve time: 0.45s
Presolved: 14671 rows, 4280 columns, 53679 nonzeros
Variable types: 80 continuous, 4200 integer (4200 binary)

Root relaxation: objective 5.590275e+10, 2774 iterations, 0.29 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.5903e+10    0  490 4.3970e+10 5.5903e+10  27.1%     -    2s
     0     0 5.5347e+10    0  529 4.3970e+10 5.5347e+10  25.9%     -    4s
     0     0 5.5347e+10    0  537 4.3970e+10 5.5347e+10  25.9%     -    4s
     0     0 5.5347e+10    0  592 4.3970e+10 5.5347e+10  25.9%     -    5s
     0     0 5.5347e+10    0  577 4.3970e+10 5.5347e+10  25.9%     -    5s
     0     0 5.5347e+10    0  457 4.3970e+10 5.5347e+10  25.9%     -    6s
     0     0 5.5347e+10    0  435 4.3970e+10 5.5347e+10  25.9%     -    6s
     0     0 5.5347e+10    0  308 4.3970e+10 5.5347e+10  25.9%     -    7s
     0     0 5.5347e+10    0  350 4.3970e+10 5.5347e+10  25.9%     -    7s
     0     0 5.5347e+10    0  394 4.3970e+10 5.5347e+10  25.9%     -    9s
     0     0 5.5347e+10    0  305 4.3970e+10 5.5347e+10  25.9%     -    9s
     0     0 5.5347e+10    0  439 4.3970e+10 5.5347e+10  25.9%     -   10s
     0     0 5.5347e+10    0  377 4.3970e+10 5.5347e+10  25.9%     -   10s
     0     0 5.5347e+10    0  492 4.3970e+10 5.5347e+10  25.9%     -   11s
     0     0 5.5347e+10    0  316 4.3970e+10 5.5347e+10  25.9%     -   11s
     0     0 5.5347e+10    0  343 4.3970e+10 5.5347e+10  25.9%     -   12s
     0     0 5.5347e+10    0  343 4.3970e+10 5.5347e+10  25.9%     -   13s
     0     2 5.5347e+10    0  343 4.3970e+10 5.5347e+10  25.9%     -   14s
     1     3 5.5347e+10    1  245 4.3970e+10 5.5347e+10  25.9%  3379   15s
    26    28 5.4185e+10   14  332 4.3970e+10 5.5347e+10  25.9%   297   21s
    93    72 5.5347e+10    6  346 4.3970e+10 5.5347e+10  25.9%   134   25s
   162   126 5.3600e+10   51  211 4.3970e+10 5.5347e+10  25.9%   109   30s
   218   164 5.3600e+10   80  131 4.3970e+10 5.5347e+10  25.9%  92.2   35s
   384   270 4.9086e+10   74  197 4.3970e+10 5.5347e+10  25.9%  81.0   40s
   552   372 5.3600e+10   78  152 4.3970e+10 5.5347e+10  25.9%  73.8   45s
   670   429 5.3600e+10   74  343 4.3970e+10 5.5347e+10  25.9%  68.9   50s
   672   430 5.3600e+10   36  252 4.3970e+10 5.5347e+10  25.9%  68.7   55s
   675   432 4.9086e+10   59  419 4.3970e+10 5.4185e+10  23.2%  68.4   60s
   679   435 5.3600e+10   79  355 4.3970e+10 5.4185e+10  23.2%  68.0   65s
   684   438 5.3600e+10   74  568 4.3970e+10 5.4170e+10  23.2%  67.5   71s
   688   441 5.4068e+10   15  585 4.3970e+10 5.4068e+10  23.0%  67.1   75s
   691   443 4.8920e+10    8  566 4.3970e+10 5.4068e+10  23.0%  66.8   80s
   695   446 5.3600e+10   13  135 4.3970e+10 5.4068e+10  23.0%  66.5   85s
   704   453 4.9086e+10   84  172 4.3970e+10 5.4068e+10  23.0%   219  142s
   707   455 5.3982e+10   17  501 4.3970e+10 5.4068e+10  23.0%   218  147s
   711   458 5.4068e+10   11  242 4.3970e+10 5.4068e+10  23.0%   217  150s
   716   461 5.3600e+10   77  198 4.3970e+10 5.4068e+10  23.0%   216  158s
   718   463 5.4068e+10   13  527 4.3970e+10 5.4068e+10  23.0%   215  160s
   724   467 5.3600e+10   98   64 4.3970e+10 5.4068e+10  23.0%   213  165s
   729   470 5.3600e+10  114  255 4.3970e+10 5.4068e+10  23.0%   212  170s
   753   488 5.4068e+10   44  368 4.3970e+10 5.4068e+10  23.0%   333  175s
   785   507 5.3600e+10   61  247 4.3970e+10 5.4068e+10  23.0%   324  181s
   834   519 5.3600e+10   85  229 4.3970e+10 5.4068e+10  23.0%   308  185s
   881   534 5.0706e+10   37  174 4.3970e+10 5.4068e+10  23.0%   295  190s
