Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.509282493
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30760 rows, 7210 columns and 117192 nonzeros
Model fingerprint: 0xf19eaa3b
Variable types: 92 continuous, 7118 integer (7118 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.08644e+10

Presolve removed 9581 rows and 1172 columns
Presolve time: 1.81s
Presolved: 21179 rows, 6038 columns, 71096 nonzeros
Variable types: 91 continuous, 5947 integer (5946 binary)

Root relaxation: objective 8.309640e+10, 3270 iterations, 0.42 seconds (0.29 work units)
Total elapsed time = 5.21s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.3096e+10    0  327 8.0864e+10 8.3096e+10  2.76%     -    6s
     0     0 8.3096e+10    0  494 8.0864e+10 8.3096e+10  2.76%     -    7s
     0     0 8.3096e+10    0  451 8.0864e+10 8.3096e+10  2.76%     -    7s
     0     0 8.3096e+10    0  394 8.0864e+10 8.3096e+10  2.76%     -    7s
     0     0 8.3096e+10    0   41 8.0864e+10 8.3096e+10  2.76%     -   12s
     0     0 8.3096e+10    0  529 8.0864e+10 8.3096e+10  2.76%     -   14s
     0     0 8.3096e+10    0  514 8.0864e+10 8.3096e+10  2.76%     -   14s
     0     0 8.3096e+10    0   41 8.0864e+10 8.3096e+10  2.76%     -   18s
     0     0 8.3096e+10    0   98 8.0864e+10 8.3096e+10  2.76%     -   26s
     0     0 8.3096e+10    0   98 8.0864e+10 8.3096e+10  2.76%     -   26s
     0     0 8.3096e+10    0   41 8.0864e+10 8.3096e+10  2.76%     -   30s
     0     0 8.3096e+10    0   55 8.0864e+10 8.3096e+10  2.76%     -   35s
     0     0 8.3096e+10    0  532 8.0864e+10 8.3096e+10  2.76%     -   37s
     0     0 8.3096e+10    0  531 8.0864e+10 8.3096e+10  2.76%     -   37s
     0     0 8.3096e+10    0   36 8.0864e+10 8.3096e+10  2.76%     -   40s
     0     0 8.3096e+10    0  506 8.0864e+10 8.3096e+10  2.76%     -   41s
     0     0 8.3096e+10    0  121 8.0864e+10 8.3096e+10  2.76%     -   50s
     0     0 8.3096e+10    0   62 8.0864e+10 8.3096e+10  2.76%     -   51s
     0     2 8.3096e+10    0   31 8.0864e+10 8.3096e+10  2.76%     -   53s
     3     5 8.3096e+10    2  584 8.0864e+10 8.3096e+10  2.76%  3338   55s
    21    21 8.3096e+10   11  519 8.0864e+10 8.3096e+10  2.76%  1231   60s
    52    40 8.1311e+10   25  312 8.0864e+10 8.3096e+10  2.76%   865   68s
    62    42 8.3096e+10    3  502 8.0864e+10 8.3096e+10  2.76%   818   70s
   112    91 8.1980e+10   38  247 8.0864e+10 8.3096e+10  2.76%   660   75s
   189   161 8.1980e+10   78  218 8.0864e+10 8.3096e+10  2.76%   519   81s
   217   172 8.2688e+10    6  506 8.0864e+10 8.3096e+10  2.76%   501   85s
   239   193 8.1980e+10   23  434 8.0864e+10 8.3096e+10  2.76%   555   90s
   264   214 8.1980e+10   37  355 8.0864e+10 8.3096e+10  2.76%   610   95s
   297   244 8.1980e+10   55  246 8.0864e+10 8.3096e+10  2.76%   613  100s
   351   275 8.1980e+10   79  140 8.0864e+10 8.3096e+10  2.76%   542  107s
   378   288 8.1980e+10   92   91 8.0864e+10 8.3096e+10  2.76%   509  113s
   390   288 8.2685e+10    7  534 8.0864e+10 8.3096e+10  2.76%   515  115s
   397   295 8.2283e+10   14  414 8.0864e+10 8.3096e+10  2.76%   514  121s
   398   296 8.2283e+10   15  437 8.0864e+10 8.3096e+10  2.76%   514  127s
   405   303 8.1980e+10   21  452 8.0864e+10 8.3096e+10  2.76%   513  130s
   432   330 8.1980e+10   43  440 8.0864e+10 8.3096e+10  2.76%   529  136s
   461   359 8.1980e+10   61  238 8.0864e+10 8.3096e+10  2.76%   537  140s
   486   382 8.1980e+10   73  226 8.0864e+10 8.3096e+10  2.76%   514  145s
   587   448 8.2099e+10   18  505 8.0864e+10 8.3096e+10  2.76%   467  150s
   607   450 8.2688e+10   10  573 8.0864e+10 8.3096e+10  2.76%   493  155s
   613   455 8.1980e+10   81  394 8.0864e+10 8.3096e+10  2.76%   498  168s
   615   456 8.1980e+10   64  101 8.0864e+10 8.3096e+10  2.76%   497  175s
   617   458 8.1980e+10   29  422 8.0864e+10 8.3096e+10  2.76%   495  180s
   618   458 8.3096e+10    4  108 8.0864e+10 8.3096e+10  2.76%   494  191s
