Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.371219874
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 61778 rows, 13947 columns and 326256 nonzeros
Model fingerprint: 0x7ed15ce0
Variable types: 122 continuous, 13825 integer (13825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.7055e+10

Presolve removed 28241 rows and 4631 columns (presolve time = 5s)...
Presolve removed 36525 rows and 7116 columns
Presolve time: 9.61s
Presolved: 25253 rows, 6831 columns, 83756 nonzeros
Variable types: 107 continuous, 6724 integer (6724 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8225001e+10   1.291982e+04   0.000000e+00     10s
    1706    8.8225001e+10   6.789335e+04   0.000000e+00     10s
    5664    8.8225001e+10   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.822500e+10, 5664 iterations, 1.52 seconds (1.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8225e+10    0  209 8.7055e+10 8.8225e+10  1.34%     -   14s
     0     0 8.8225e+10    0  485 8.7055e+10 8.8225e+10  1.34%     -   16s
     0     0 8.8225e+10    0  370 8.7055e+10 8.8225e+10  1.34%     -   16s
     0     0 8.8225e+10    0  305 8.7055e+10 8.8225e+10  1.34%     -   18s
     0     0 8.8225e+10    0  280 8.7055e+10 8.8225e+10  1.34%     -   18s
     0     0 8.8225e+10    0  256 8.7055e+10 8.8225e+10  1.34%     -   18s
     0     0 8.8225e+10    0  361 8.7055e+10 8.8225e+10  1.34%     -   25s
     0     0 8.8225e+10    0  270 8.7055e+10 8.8225e+10  1.34%     -   25s
     0     0 8.8225e+10    0  281 8.7055e+10 8.8225e+10  1.34%     -   26s
     0     0 8.8225e+10    0  275 8.7055e+10 8.8225e+10  1.34%     -   26s
     0     0 8.8225e+10    0  275 8.7055e+10 8.8225e+10  1.34%     -   26s
     0     0 8.8225e+10    0  270 8.7055e+10 8.8225e+10  1.34%     -   26s
     0     0 8.8225e+10    0  262 8.7055e+10 8.8225e+10  1.34%     -   26s
     0     0 8.8225e+10    0  262 8.7055e+10 8.8225e+10  1.34%     -   26s
     0     0 8.8225e+10    0  321 8.7055e+10 8.8225e+10  1.34%     -   28s
     0     0 8.8225e+10    0  512 8.7055e+10 8.8225e+10  1.34%     -   29s
     0     0 8.8225e+10    0   10 8.7055e+10 8.8225e+10  1.34%     -   34s
     0     0 8.8225e+10    0   20 8.7055e+10 8.8225e+10  1.34%     -   36s
     0     0 8.8225e+10    0  203 8.7055e+10 8.8225e+10  1.34%     -   37s
     0     0 8.8225e+10    0  398 8.7055e+10 8.8225e+10  1.34%     -   39s
     0     0 8.8225e+10    0  639 8.7055e+10 8.8225e+10  1.34%     -   41s
     0     0 8.8225e+10    0  634 8.7055e+10 8.8225e+10  1.34%     -   41s
     0     0 8.8225e+10    0   83 8.7055e+10 8.8225e+10  1.34%     -   45s
     0     0 8.8225e+10    0   83 8.7055e+10 8.8225e+10  1.34%     -   45s
     0     2 8.8225e+10    0   81 8.7055e+10 8.8225e+10  1.34%     -   46s
     2     3 8.8225e+10    1   83 8.7055e+10 8.8225e+10  1.34%   787   68s
     4     4 8.8225e+10    1   19 8.7055e+10 8.8225e+10  1.34%   394   73s
     6     6 8.8225e+10    1  249 8.7055e+10 8.8225e+10  1.34%   262   75s
     9     8 8.8225e+10    1   12 8.7055e+10 8.8225e+10  1.34%   175   80s
    11     9 8.8225e+10    1   17 8.7055e+10 8.8225e+10  1.34%   143   85s
    14    11 8.8225e+10    1  388 8.7055e+10 8.8225e+10  1.34%   112   92s
    15    12 8.8225e+10    1   50 8.7055e+10 8.8225e+10  1.34%   105   97s
    17    13 8.8225e+10    1   15 8.7055e+10 8.8225e+10  1.34%  92.6  104s
    18    14 8.8225e+10    1  195 8.7055e+10 8.8225e+10  1.34%  87.4  105s
    19    14 8.8225e+10    1  104 8.7055e+10 8.8225e+10  1.34%  82.8  110s
    21    16 8.8225e+10    1   13 8.7055e+10 8.8225e+10  1.34%  75.0  115s
    23    17 8.8225e+10    1   16 8.7055e+10 8.8225e+10  1.34%  68.4  120s
    35    27 8.8225e+10   20  427 8.7055e+10 8.8225e+10  1.34%  3969  125s
    55    40 8.8225e+10   30  266 8.7055e+10 8.8225e+10  1.34%  2704  130s
    70    50 8.8225e+10   38  218 8.7055e+10 8.8225e+10  1.34%  2338  135s
