Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.365172142
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 65601 rows, 14881 columns and 291475 nonzeros
Model fingerprint: 0xd6202d1c
Variable types: 130 continuous, 14751 integer (14751 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 5.99237e+10

Presolve removed 40502 rows and 7769 columns
Presolve time: 3.76s
Presolved: 25099 rows, 7112 columns, 85442 nonzeros
Variable types: 116 continuous, 6996 integer (6993 binary)

Root relaxation: objective 7.736410e+10, 3331 iterations, 0.57 seconds (0.44 work units)
Total elapsed time = 5.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.7364e+10    0  652 5.9924e+10 7.7364e+10  29.1%     -    6s
     0     0 7.6875e+10    0  861 5.9924e+10 7.6875e+10  28.3%     -    9s
     0     0 7.6875e+10    0  814 5.9924e+10 7.6875e+10  28.3%     -    9s
     0     0 7.6875e+10    0  828 5.9924e+10 7.6875e+10  28.3%     -   10s
     0     0 7.6875e+10    0  867 5.9924e+10 7.6875e+10  28.3%     -   10s
     0     0 7.6875e+10    0  848 5.9924e+10 7.6875e+10  28.3%     -   10s
     0     0 7.6875e+10    0 1007 5.9924e+10 7.6875e+10  28.3%     -   13s
     0     0 7.6875e+10    0  939 5.9924e+10 7.6875e+10  28.3%     -   13s
     0     0 7.6875e+10    0  798 5.9924e+10 7.6875e+10  28.3%     -   18s
     0     0 7.6875e+10    0  785 5.9924e+10 7.6875e+10  28.3%     -   19s
     0     0 7.6875e+10    0  487 5.9924e+10 7.6875e+10  28.3%     -   22s
     0     0 7.6875e+10    0  548 5.9924e+10 7.6875e+10  28.3%     -   23s
     0     0 7.6875e+10    0  496 5.9924e+10 7.6875e+10  28.3%     -   25s
     0     0 7.6875e+10    0  611 5.9924e+10 7.6875e+10  28.3%     -   26s
     0     0 7.6875e+10    0  260 5.9924e+10 7.6875e+10  28.3%     -   28s
     0     0 7.6875e+10    0  410 5.9924e+10 7.6875e+10  28.3%     -   32s
     0     0 7.6875e+10    0  765 5.9924e+10 7.6875e+10  28.3%     -   34s
     0     0 7.6875e+10    0  762 5.9924e+10 7.6875e+10  28.3%     -   35s
     0     2 7.6875e+10    0  512 5.9924e+10 7.6875e+10  28.3%     -   40s
    66    62 7.5822e+10   23  360 5.9924e+10 7.6875e+10  28.3%   274   45s
   152   132 7.5822e+10   64  292 5.9924e+10 7.6875e+10  28.3%   187   50s
   218   182 7.5822e+10   96  201 5.9924e+10 7.6875e+10  28.3%   163   57s
   245   207 7.5822e+10  110  219 5.9924e+10 7.6875e+10  28.3%   168   63s
   267   224 7.5822e+10  120  237 5.9924e+10 7.6875e+10  28.3%   170   65s
   300   245 7.5822e+10  137  195 5.9924e+10 7.6875e+10  28.3%   168   70s
   466   358 7.5121e+10   88  209 5.9924e+10 7.6875e+10  28.3%   146   75s
   590   463 7.2043e+10   54  762 5.9924e+10 7.6875e+10  28.3%   134   85s
   592   464 7.5822e+10   53  285 5.9924e+10 7.6875e+10  28.3%   134   90s
   594   466 7.5822e+10  100  444 5.9924e+10 7.6875e+10  28.3%   133   96s
   595   466 7.5822e+10   96  194 5.9924e+10 7.6875e+10  28.3%   133  100s
   597   468 7.5822e+10   25  167 5.9924e+10 7.6875e+10  28.3%   133  107s
   598   468 7.5822e+10   21  835 5.9924e+10 7.6875e+10  28.3%   133  110s
   599   469 7.2043e+10   28  215 5.9924e+10 7.6875e+10  28.3%   132  116s
   601   470 7.5121e+10    7  855 5.9924e+10 7.6875e+10  28.3%   132  122s
   603   472 7.5121e+10   16   88 5.9924e+10 7.6875e+10  28.3%   131  131s
   605   473 7.5822e+10   68  719 5.9924e+10 7.6875e+10  28.3%   131  138s
   607   474 7.5121e+10   83  680 5.9924e+10 7.6875e+10  28.3%   131  142s
   609   476 7.2043e+10   30  596 5.9924e+10 7.6875e+10  28.3%   130  147s
   611   477 7.3242e+10    7  154 5.9924e+10 7.6875e+10  28.3%   130  154s
   612   478 7.3365e+10    4   74 5.9924e+10 7.6875e+10  28.3%   130  155s
   613   478 7.2043e+10   75   74 5.9924e+10 7.6875e+10  28.3%   129  160s
   647   503 7.6029e+10   36  226 5.9924e+10 7.6875e+10  28.3%   333  165s
   698   535 7.4852e+10   68  430 5.9924e+10 7.6875e+10  28.3%   321  170s
   744   566 7.4852e+10   94  372 5.9924e+10 7.6875e+10  28.3%   306  175s
