Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.654402512
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30496 rows, 7138 columns and 114628 nonzeros
Model fingerprint: 0xfd9f43ac
Variable types: 92 continuous, 7046 integer (7046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 7.82092e+10

Presolve removed 9071 rows and 1023 columns
Presolve time: 1.23s
Presolved: 21425 rows, 6115 columns, 75641 nonzeros
Variable types: 92 continuous, 6023 integer (6023 binary)

Root relaxation: objective 8.178036e+10, 2702 iterations, 0.40 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.1780e+10    0  236 7.8209e+10 8.1780e+10  4.57%     -    3s
     0     0 8.1780e+10    0  311 7.8209e+10 8.1780e+10  4.57%     -    4s
     0     0 8.1780e+10    0  396 7.8209e+10 8.1780e+10  4.57%     -    4s
     0     0 8.1780e+10    0   94 7.8209e+10 8.1780e+10  4.57%     -    6s
     0     0 8.1780e+10    0   93 7.8209e+10 8.1780e+10  4.57%     -    6s
     0     0 8.1780e+10    0  194 7.8209e+10 8.1780e+10  4.57%     -    8s
     0     0 8.1780e+10    0  493 7.8209e+10 8.1780e+10  4.57%     -    9s
     0     0 8.1780e+10    0  231 7.8209e+10 8.1780e+10  4.57%     -   10s
     0     0 8.1780e+10    0  594 7.8209e+10 8.1780e+10  4.57%     -   12s
     0     0 8.1780e+10    0  157 7.8209e+10 8.1780e+10  4.57%     -   16s
     0     0 8.1780e+10    0  148 7.8209e+10 8.1780e+10  4.57%     -   16s
     0     0 8.1780e+10    0  123 7.8209e+10 8.1780e+10  4.57%     -   17s
     0     0 8.1780e+10    0  101 7.8209e+10 8.1780e+10  4.57%     -   22s
     0     0 8.1780e+10    0  165 7.8209e+10 8.1780e+10  4.57%     -   26s
     0     0 8.1780e+10    0  165 7.8209e+10 8.1780e+10  4.57%     -   26s
     0     2 8.1780e+10    0  101 7.8209e+10 8.1780e+10  4.57%     -   29s
     3     5 8.1780e+10    2  532 7.8209e+10 8.1780e+10  4.57%  2722   30s
    55    47 7.8432e+10   32  127 7.8209e+10 8.1780e+10  4.57%   445   36s
   110    88 7.8432e+10   62  101 7.8209e+10 8.1780e+10  4.57%   232   42s
   203   142 7.8432e+10  111   46 7.8209e+10 8.1780e+10  4.57%   132   46s
   253   174 8.1143e+10   26  224 7.8209e+10 8.1780e+10  4.57%   128   50s
   457   307 8.1143e+10   14  159 7.8209e+10 8.1780e+10  4.57%   106   55s
   561   386 8.1780e+10    9  345 7.8209e+10 8.1780e+10  4.57%   128   60s
   617   438 8.1143e+10   45   99 7.8209e+10 8.1780e+10  4.57%   137   65s
   624   444 8.1143e+10   18  165 7.8209e+10 8.1780e+10  4.57%   136   76s
   626   445 8.1143e+10   38   61 7.8209e+10 8.1780e+10  4.57%   136   81s
   627   446 8.1143e+10   28  240 7.8209e+10 8.1780e+10  4.57%   135   88s
   629   447 7.8432e+10   37  188 7.8209e+10 8.1234e+10  3.87%   135   94s
   630   448 7.8432e+10   77  334 7.8209e+10 8.1234e+10  3.87%   135   95s
   632   449 7.8432e+10   63  425 7.8209e+10 8.0920e+10  3.47%   134  101s
   633   450 7.8432e+10  105  446 7.8209e+10 8.0452e+10  2.87%   134  105s
   635   451 8.0168e+10   22  234 7.8209e+10 8.0168e+10  2.51%   134  112s
   637   453 8.0168e+10   18  205 7.8209e+10 8.0168e+10  2.51%   133  118s
   638   453 8.0168e+10   32  437 7.8209e+10 8.0168e+10  2.51%   133  120s
   641   455 8.0025e+10   44  298 7.8209e+10 8.0025e+10  2.32%   133  127s
   643   457 7.8432e+10   56  233 7.8209e+10 8.0025e+10  2.32%   132  132s
   645   458 7.8432e+10   59  121 7.8209e+10 8.0025e+10  2.32%   132  137s
   647   459 7.8432e+10   77  386 7.8209e+10 8.0025e+10  2.32%   131  142s
   649   461 8.0025e+10   19  164 7.8209e+10 8.0025e+10  2.32%   131  146s
   651   462 8.0025e+10    6  328 7.8209e+10 8.0025e+10  2.32%   130  150s
   653   463 8.0025e+10   25  452 7.8209e+10 8.0025e+10  2.32%   130  155s
   655   465 7.8432e+10   43  172 7.8209e+10 8.0025e+10  2.32%   130  160s
   660   469 7.8432e+10   37  112 7.8209e+10 8.0025e+10  2.32%   444  166s
   662   471 8.0025e+10   13  491 7.8209e+10 8.0025e+10  2.32%   443  170s
   665   473 7.9995e+10   42  330 7.8209e+10 7.9995e+10  2.28%   441  175s
