Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.558155355
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 77166 rows, 17753 columns and 302358 nonzeros
Model fingerprint: 0x19e62f4f
Variable types: 146 continuous, 17607 integer (17607 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [7e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.34224e+10

Presolve removed 25114 rows and 3676 columns
Presolve time: 2.05s
Presolved: 52052 rows, 14077 columns, 186291 nonzeros
Variable types: 146 continuous, 13931 integer (13931 binary)
Root relaxation presolved: 52052 rows, 14077 columns, 186291 nonzeros


Root relaxation: objective 8.985935e+10, 5438 iterations, 1.46 seconds (1.00 work units)
Total elapsed time = 5.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9859e+10    0  322 8.3422e+10 8.9859e+10  7.72%     -    5s
     0     0 8.9859e+10    0  936 8.3422e+10 8.9859e+10  7.72%     -   19s
     0     0 8.9859e+10    0  841 8.3422e+10 8.9859e+10  7.72%     -   20s
     0     0 8.9859e+10    0  696 8.3422e+10 8.9859e+10  7.72%     -   20s
     0     0 8.9859e+10    0  551 8.3422e+10 8.9859e+10  7.72%     -   34s
     0     0 8.9761e+10    0  922 8.3422e+10 8.9761e+10  7.60%     -   39s
     0     0 8.9761e+10    0  897 8.3422e+10 8.9761e+10  7.60%     -   40s
     0     0 8.9761e+10    0  896 8.3422e+10 8.9761e+10  7.60%     -   52s
     0     0 8.9747e+10    0  956 8.3422e+10 8.9747e+10  7.58%     -   55s
     0     0 8.9747e+10    0 1273 8.3422e+10 8.9747e+10  7.58%     -   62s
     0     0 8.9747e+10    0 1159 8.3422e+10 8.9747e+10  7.58%     -   63s
     0     0 8.9747e+10    0 1053 8.3422e+10 8.9747e+10  7.58%     -   66s
     0     0 8.9747e+10    0  993 8.3422e+10 8.9747e+10  7.58%     -   67s
     0     0 8.9747e+10    0  903 8.3422e+10 8.9747e+10  7.58%     -   75s
     0     0 8.9747e+10    0  895 8.3422e+10 8.9747e+10  7.58%     -   78s
     0     0 8.9747e+10    0  762 8.3422e+10 8.9747e+10  7.58%     -   86s
     0     0 8.9747e+10    0  933 8.3422e+10 8.9747e+10  7.58%     -   90s
     0     0 8.9747e+10    0  921 8.3422e+10 8.9747e+10  7.58%     -  103s
     0     0 8.9747e+10    0 1048 8.3422e+10 8.9747e+10  7.58%     -  108s
     0     0 8.9747e+10    0  821 8.3422e+10 8.9747e+10  7.58%     -  116s
     0     0 8.9747e+10    0  784 8.3422e+10 8.9747e+10  7.58%     -  117s
     0     2 8.9747e+10    0  784 8.3422e+10 8.9747e+10  7.58%     -  139s
     1     3 8.9334e+10    1  563 8.3422e+10 8.9334e+10  7.09%  5762  140s
     7     9 8.9334e+10    5  930 8.3422e+10 8.9334e+10  7.09%  3646  145s
    24    26 8.9334e+10   14  533 8.3422e+10 8.9334e+10  7.09%  1940  150s
    63    65 8.8164e+10   36  582 8.3422e+10 8.9334e+10  7.09%   938  155s
   108   110 8.8164e+10   63  466 8.3422e+10 8.9334e+10  7.09%   632  160s
   135   135 8.6942e+10   78  276 8.3422e+10 8.9334e+10  7.09%   539  166s
   215   212 8.4654e+10  124  270 8.3422e+10 8.9334e+10  7.09%   347  170s
   281   258 8.4654e+10  156  252 8.3422e+10 8.9334e+10  7.09%   306  175s
   380   294 8.4654e+10  207  231 8.3422e+10 8.9334e+10  7.09%   241  180s
   444   351 8.6942e+10   56  359 8.3422e+10 8.9334e+10  7.09%   228  185s
   535   442 8.6942e+10  105  258 8.3422e+10 8.9334e+10  7.09%   198  190s
   572   449 8.4654e+10  107  784 8.3422e+10 8.9334e+10  7.09%   191  213s
   574   450 8.4654e+10   95  596 8.3422e+10 8.9334e+10  7.09%   190  220s
   575   451 8.8164e+10   65  678 8.3422e+10 8.9334e+10  7.09%   190  226s
   577   452 8.8164e+10   25  750 8.3422e+10 8.9334e+10  7.09%   189  230s
   579   454 8.6942e+10  122  739 8.3422e+10 8.9334e+10  7.09%   189  235s
   581   455 8.6942e+10   74  691 8.3422e+10 8.9334e+10  7.09%   188  242s
   582   458 8.9334e+10   15  666 8.3422e+10 8.9334e+10  7.09%   268  246s
   584   459 8.9334e+10   16  881 8.3422e+10 8.9334e+10  7.09%   278  250s
   598   468 8.9334e+10   30  679 8.3422e+10 8.9334e+10  7.09%   279  255s
   615   480 8.9334e+10   40  460 8.3422e+10 8.9334e+10  7.09%   285  260s
