Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.871011391
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24600 rows, 5826 columns and 88048 nonzeros
Model fingerprint: 0x7344d9e1
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 5.29704e+10

Presolve removed 7580 rows and 852 columns
Presolve time: 0.52s
Presolved: 17020 rows, 4974 columns, 62360 nonzeros
Variable types: 84 continuous, 4890 integer (4890 binary)

Root relaxation: objective 6.518190e+10, 1856 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.5182e+10    0  587 5.2970e+10 6.5182e+10  23.1%     -    2s
     0     0 6.5182e+10    0  583 5.2970e+10 6.5182e+10  23.1%     -    2s
     0     0 6.5070e+10    0  654 5.2970e+10 6.5070e+10  22.8%     -    2s
     0     0 6.5070e+10    0  644 5.2970e+10 6.5070e+10  22.8%     -    2s
     0     0 6.5070e+10    0  613 5.2970e+10 6.5070e+10  22.8%     -    2s
     0     0 6.5070e+10    0  598 5.2970e+10 6.5070e+10  22.8%     -    4s
     0     0 6.5070e+10    0  363 5.2970e+10 6.5070e+10  22.8%     -    4s
     0     0 6.5070e+10    0  208 5.2970e+10 6.5070e+10  22.8%     -    5s
     0     0 6.5070e+10    0  294 5.2970e+10 6.5070e+10  22.8%     -    5s
     0     0 6.5070e+10    0  345 5.2970e+10 6.5070e+10  22.8%     -    6s
     0     0 6.5070e+10    0  515 5.2970e+10 6.5070e+10  22.8%     -    6s
     0     0 6.5070e+10    0  388 5.2970e+10 6.5070e+10  22.8%     -    7s
     0     0 6.5070e+10    0  426 5.2970e+10 6.5070e+10  22.8%     -    7s
     0     0 6.5070e+10    0  376 5.2970e+10 6.5070e+10  22.8%     -    8s
     0     0 6.5070e+10    0  344 5.2970e+10 6.5070e+10  22.8%     -    8s
     0     2 6.4148e+10    0  344 5.2970e+10 6.4148e+10  21.1%     -   11s
   102    90 6.1808e+10   56  138 5.2970e+10 6.4148e+10  21.1%  89.0   15s
   238   166 6.0728e+10   48  122 5.2970e+10 6.4070e+10  21.0%  74.3   20s
   472   317 6.2978e+10  128   83 5.2970e+10 6.4070e+10  21.0%  68.8   25s
   648   430 5.8298e+10   35  344 5.2970e+10 6.4070e+10  21.0%  57.8   36s
   655   437 6.4070e+10   12  331 5.2970e+10 6.4070e+10  21.0%  80.2   41s
   697   463 6.2978e+10   42  190 5.2970e+10 6.4070e+10  21.0%  80.5   45s
   785   499 6.4070e+10   27  241 5.2970e+10 6.4070e+10  21.0%  76.7   50s
   880   541 6.2978e+10   88  121 5.2970e+10 6.4070e+10  21.0%  72.5   55s
  1085   559 5.5058e+10   51  182 5.2970e+10 6.4070e+10  21.0%  63.8   60s
  1215   616 5.5058e+10  123   88 5.2970e+10 6.4070e+10  21.0%  60.4   65s
  1310   665 5.9468e+10   82  127 5.2970e+10 6.4070e+10  21.0%  59.3   70s
  1363   701 5.9468e+10  116   73 5.2970e+10 6.4070e+10  21.0%  58.4   75s
  1419   720 5.9468e+10  144   29 5.2970e+10 6.4070e+10  21.0%  57.5   80s
  1489   756 6.0638e+10   67  144 5.2970e+10 6.4070e+10  21.0%  57.8   85s
  1638   787 6.1747e+10   15  416 5.2970e+10 6.4070e+10  21.0%  56.4   90s
  1710   835 6.1747e+10   79  103 5.2970e+10 6.4070e+10  21.0%  55.7   95s
  1943   891 6.3446e+10   23  217 5.2970e+10 6.4070e+10  21.0%  54.1  100s
  1975   919 6.2978e+10   49  154 5.2970e+10 6.4070e+10  21.0%  53.8  105s
  2211  1096 6.4070e+10   16  315 5.2970e+10 6.4070e+10  21.0%  52.2  110s
  2284  1169 5.9468e+10   81  241 5.2970e+10 6.4070e+10  21.0%  53.9  115s
  2533  1338 6.3446e+10   33  185 5.2970e+10 6.4070e+10  21.0%  53.0  120s
  2725  1527 6.0638e+10  177   95 5.2970e+10 6.4070e+10  21.0%  52.9  125s
  2856  1621 5.9468e+10   50  212 5.2970e+10 6.4070e+10  21.0%  53.1  130s
  2924  1689 5.9468e+10  116  127 5.2970e+10 6.4070e+10  21.0%  52.9  135s
  2969  1734 5.9468e+10  139   80 5.2970e+10 6.4070e+10  21.0%  52.4  140s
  3040  1771 6.3446e+10   22  331 5.2970e+10 6.4070e+10  21.0%  52.8  145s
  3210  1934 6.2978e+10  136   63 5.2970e+10 6.4070e+10  21.0%  52.0  150s
